evt,cover_percent,percent
Northern Hardwoods Forest,0,0
Northern Hardwoods Forest,1,0
Northern Hardwoods Forest,2,0
Northern Hardwoods Forest,3,0
Northern Hardwoods Forest,4,0
Northern Hardwoods Forest,5,0
Northern Hardwoods Forest,6,0
Northern Hardwoods Forest,7,0
Northern Hardwoods Forest,8,0
Northern Hardwoods Forest,9,0
Northern Hardwoods Forest,10,0
Northern Hardwoods Forest,11,0
Northern Hardwoods Forest,12,0
Northern Hardwoods Forest,13,0
Northern Hardwoods Forest,14,0
Northern Hardwoods Forest,15,0
Northern Hardwoods Forest,16,0
Northern Hardwoods Forest,17,0
Northern Hardwoods Forest,18,0
Northern Hardwoods Forest,19,0
Northern Hardwoods Forest,20,0
Northern Hardwoods Forest,21,0
Northern Hardwoods Forest,22,0
Northern Hardwoods Forest,23,0
Northern Hardwoods Forest,24,0
Northern Hardwoods Forest,25,0
Northern Hardwoods Forest,26,0
Northern Hardwoods Forest,27,0
Northern Hardwoods Forest,28,0
Northern Hardwoods Forest,29,0
Northern Hardwoods Forest,30,0
Northern Hardwoods Forest,31,0
Northern Hardwoods Forest,32,0
Northern Hardwoods Forest,33,0
Northern Hardwoods Forest,34,0
Northern Hardwoods Forest,35,0
Northern Hardwoods Forest,36,0
Northern Hardwoods Forest,37,0
Northern Hardwoods Forest,38,0
Northern Hardwoods Forest,39,0
Northern Hardwoods Forest,40,0
Northern Hardwoods Forest,41,0
Northern Hardwoods Forest,42,0
Northern Hardwoods Forest,43,0
Northern Hardwoods Forest,44,0
Northern Hardwoods Forest,45,0
Northern Hardwoods Forest,46,0
Northern Hardwoods Forest,47,0
Northern Hardwoods Forest,48,0
Northern Hardwoods Forest,49,0
Northern Hardwoods Forest,50,0
Northern Hardwoods Forest,51,0
Northern Hardwoods Forest,52,0
Northern Hardwoods Forest,53,0
Northern Hardwoods Forest,54,1
Northern Hardwoods Forest,55,1
Northern Hardwoods Forest,56,1
Northern Hardwoods Forest,57,1
Northern Hardwoods Forest,58,1
Northern Hardwoods Forest,59,1
Northern Hardwoods Forest,60,1
Northern Hardwoods Forest,61,1
Northern Hardwoods Forest,62,1
Northern Hardwoods Forest,63,1
Northern Hardwoods Forest,64,2
Northern Hardwoods Forest,65,2
Northern Hardwoods Forest,66,2
Northern Hardwoods Forest,67,2
Northern Hardwoods Forest,68,3
Northern Hardwoods Forest,69,3
Northern Hardwoods Forest,70,3
Northern Hardwoods Forest,71,4
Northern Hardwoods Forest,72,4
Northern Hardwoods Forest,73,4
Northern Hardwoods Forest,74,4
Northern Hardwoods Forest,75,4
Northern Hardwoods Forest,76,5
Northern Hardwoods Forest,77,5
Northern Hardwoods Forest,78,5
Northern Hardwoods Forest,79,5
Northern Hardwoods Forest,80,5
Northern Hardwoods Forest,81,5
Northern Hardwoods Forest,82,4
Northern Hardwoods Forest,83,4
Northern Hardwoods Forest,84,3
Northern Hardwoods Forest,85,10
Northern Hardwoods Forest,86,0
Northern Hardwoods Forest,87,0
Northern Hardwoods Forest,88,0
Northern Hardwoods Forest,89,0
Northern Hardwoods Forest,90,0
Northern Hardwoods Forest,91,0
Northern Hardwoods Forest,92,0
Northern Hardwoods Forest,93,0
Northern Hardwoods Forest,94,0
Northern Hardwoods Forest,95,0
Northern Hardwoods Forest,96,0
Northern Hardwoods Forest,97,0
Northern Hardwoods Forest,98,0
Northern Hardwoods Forest,99,0
Northern Hardwoods Forest,100,0
Alkaline Conifer-Hardwood Swamp,0,0
Alkaline Conifer-Hardwood Swamp,1,0
Alkaline Conifer-Hardwood Swamp,2,0
Alkaline Conifer-Hardwood Swamp,3,0
Alkaline Conifer-Hardwood Swamp,4,0
Alkaline Conifer-Hardwood Swamp,5,0
Alkaline Conifer-Hardwood Swamp,6,0
Alkaline Conifer-Hardwood Swamp,7,0
Alkaline Conifer-Hardwood Swamp,8,0
Alkaline Conifer-Hardwood Swamp,9,0
Alkaline Conifer-Hardwood Swamp,10,0
Alkaline Conifer-Hardwood Swamp,11,0
Alkaline Conifer-Hardwood Swamp,12,0
Alkaline Conifer-Hardwood Swamp,13,0
Alkaline Conifer-Hardwood Swamp,14,0
Alkaline Conifer-Hardwood Swamp,15,0
Alkaline Conifer-Hardwood Swamp,16,0
Alkaline Conifer-Hardwood Swamp,17,0
Alkaline Conifer-Hardwood Swamp,18,0
Alkaline Conifer-Hardwood Swamp,19,0
Alkaline Conifer-Hardwood Swamp,20,0
Alkaline Conifer-Hardwood Swamp,21,0
Alkaline Conifer-Hardwood Swamp,22,0
Alkaline Conifer-Hardwood Swamp,23,0
Alkaline Conifer-Hardwood Swamp,24,0
Alkaline Conifer-Hardwood Swamp,25,0
Alkaline Conifer-Hardwood Swamp,26,0
Alkaline Conifer-Hardwood Swamp,27,0
Alkaline Conifer-Hardwood Swamp,28,0
Alkaline Conifer-Hardwood Swamp,29,0
Alkaline Conifer-Hardwood Swamp,30,0
Alkaline Conifer-Hardwood Swamp,31,0
Alkaline Conifer-Hardwood Swamp,32,0
Alkaline Conifer-Hardwood Swamp,33,0
Alkaline Conifer-Hardwood Swamp,34,0
Alkaline Conifer-Hardwood Swamp,35,0
Alkaline Conifer-Hardwood Swamp,36,0
Alkaline Conifer-Hardwood Swamp,37,0
Alkaline Conifer-Hardwood Swamp,38,1
Alkaline Conifer-Hardwood Swamp,39,1
Alkaline Conifer-Hardwood Swamp,40,1
Alkaline Conifer-Hardwood Swamp,41,1
Alkaline Conifer-Hardwood Swamp,42,1
Alkaline Conifer-Hardwood Swamp,43,1
Alkaline Conifer-Hardwood Swamp,44,1
Alkaline Conifer-Hardwood Swamp,45,1
Alkaline Conifer-Hardwood Swamp,46,1
Alkaline Conifer-Hardwood Swamp,47,2
Alkaline Conifer-Hardwood Swamp,48,2
Alkaline Conifer-Hardwood Swamp,49,2
Alkaline Conifer-Hardwood Swamp,50,2
Alkaline Conifer-Hardwood Swamp,51,2
Alkaline Conifer-Hardwood Swamp,52,3
Alkaline Conifer-Hardwood Swamp,53,3
Alkaline Conifer-Hardwood Swamp,54,3
Alkaline Conifer-Hardwood Swamp,55,3
Alkaline Conifer-Hardwood Swamp,56,3
Alkaline Conifer-Hardwood Swamp,57,4
Alkaline Conifer-Hardwood Swamp,58,4
Alkaline Conifer-Hardwood Swamp,59,4
Alkaline Conifer-Hardwood Swamp,60,4
Alkaline Conifer-Hardwood Swamp,61,4
Alkaline Conifer-Hardwood Swamp,62,4
Alkaline Conifer-Hardwood Swamp,63,4
Alkaline Conifer-Hardwood Swamp,64,4
Alkaline Conifer-Hardwood Swamp,65,4
Alkaline Conifer-Hardwood Swamp,66,4
Alkaline Conifer-Hardwood Swamp,67,4
Alkaline Conifer-Hardwood Swamp,68,4
Alkaline Conifer-Hardwood Swamp,69,3
Alkaline Conifer-Hardwood Swamp,70,3
Alkaline Conifer-Hardwood Swamp,71,2
Alkaline Conifer-Hardwood Swamp,72,2
Alkaline Conifer-Hardwood Swamp,73,2
Alkaline Conifer-Hardwood Swamp,74,1
Alkaline Conifer-Hardwood Swamp,75,4
Alkaline Conifer-Hardwood Swamp,76,0
Alkaline Conifer-Hardwood Swamp,77,0
Alkaline Conifer-Hardwood Swamp,78,0
Alkaline Conifer-Hardwood Swamp,79,0
Alkaline Conifer-Hardwood Swamp,80,0
Alkaline Conifer-Hardwood Swamp,81,0
Alkaline Conifer-Hardwood Swamp,82,0
Alkaline Conifer-Hardwood Swamp,83,0
Alkaline Conifer-Hardwood Swamp,84,0
Alkaline Conifer-Hardwood Swamp,85,0
Alkaline Conifer-Hardwood Swamp,86,0
Alkaline Conifer-Hardwood Swamp,87,0
Alkaline Conifer-Hardwood Swamp,88,0
Alkaline Conifer-Hardwood Swamp,89,0
Alkaline Conifer-Hardwood Swamp,90,0
Alkaline Conifer-Hardwood Swamp,91,0
Alkaline Conifer-Hardwood Swamp,92,0
Alkaline Conifer-Hardwood Swamp,93,0
Alkaline Conifer-Hardwood Swamp,94,0
Alkaline Conifer-Hardwood Swamp,95,0
Alkaline Conifer-Hardwood Swamp,96,0
Alkaline Conifer-Hardwood Swamp,97,0
Alkaline Conifer-Hardwood Swamp,98,0
Alkaline Conifer-Hardwood Swamp,99,0
Alkaline Conifer-Hardwood Swamp,100,0
Conifer Acidic Swamp and Treed Poor Fen,0,0
Conifer Acidic Swamp and Treed Poor Fen,1,0
Conifer Acidic Swamp and Treed Poor Fen,2,0
Conifer Acidic Swamp and Treed Poor Fen,3,0
Conifer Acidic Swamp and Treed Poor Fen,4,0
Conifer Acidic Swamp and Treed Poor Fen,5,0
Conifer Acidic Swamp and Treed Poor Fen,6,0
Conifer Acidic Swamp and Treed Poor Fen,7,0
Conifer Acidic Swamp and Treed Poor Fen,8,0
Conifer Acidic Swamp and Treed Poor Fen,9,0
Conifer Acidic Swamp and Treed Poor Fen,10,0
Conifer Acidic Swamp and Treed Poor Fen,11,0
Conifer Acidic Swamp and Treed Poor Fen,12,0
Conifer Acidic Swamp and Treed Poor Fen,13,0
Conifer Acidic Swamp and Treed Poor Fen,14,0
Conifer Acidic Swamp and Treed Poor Fen,15,0
Conifer Acidic Swamp and Treed Poor Fen,16,0
Conifer Acidic Swamp and Treed Poor Fen,17,0
Conifer Acidic Swamp and Treed Poor Fen,18,0
Conifer Acidic Swamp and Treed Poor Fen,19,0
Conifer Acidic Swamp and Treed Poor Fen,20,0
Conifer Acidic Swamp and Treed Poor Fen,21,0
Conifer Acidic Swamp and Treed Poor Fen,22,0
Conifer Acidic Swamp and Treed Poor Fen,23,0
Conifer Acidic Swamp and Treed Poor Fen,24,0
Conifer Acidic Swamp and Treed Poor Fen,25,0
Conifer Acidic Swamp and Treed Poor Fen,26,0
Conifer Acidic Swamp and Treed Poor Fen,27,0
Conifer Acidic Swamp and Treed Poor Fen,28,0
Conifer Acidic Swamp and Treed Poor Fen,29,0
Conifer Acidic Swamp and Treed Poor Fen,30,0
Conifer Acidic Swamp and Treed Poor Fen,31,0
Conifer Acidic Swamp and Treed Poor Fen,32,0
Conifer Acidic Swamp and Treed Poor Fen,33,1
Conifer Acidic Swamp and Treed Poor Fen,34,1
Conifer Acidic Swamp and Treed Poor Fen,35,1
Conifer Acidic Swamp and Treed Poor Fen,36,1
Conifer Acidic Swamp and Treed Poor Fen,37,1
Conifer Acidic Swamp and Treed Poor Fen,38,1
Conifer Acidic Swamp and Treed Poor Fen,39,2
Conifer Acidic Swamp and Treed Poor Fen,40,2
Conifer Acidic Swamp and Treed Poor Fen,41,2
Conifer Acidic Swamp and Treed Poor Fen,42,2
Conifer Acidic Swamp and Treed Poor Fen,43,2
Conifer Acidic Swamp and Treed Poor Fen,44,3
Conifer Acidic Swamp and Treed Poor Fen,45,3
Conifer Acidic Swamp and Treed Poor Fen,46,3
Conifer Acidic Swamp and Treed Poor Fen,47,3
Conifer Acidic Swamp and Treed Poor Fen,48,3
Conifer Acidic Swamp and Treed Poor Fen,49,3
Conifer Acidic Swamp and Treed Poor Fen,50,3
Conifer Acidic Swamp and Treed Poor Fen,51,4
Conifer Acidic Swamp and Treed Poor Fen,52,4
Conifer Acidic Swamp and Treed Poor Fen,53,4
Conifer Acidic Swamp and Treed Poor Fen,54,4
Conifer Acidic Swamp and Treed Poor Fen,55,4
Conifer Acidic Swamp and Treed Poor Fen,56,4
Conifer Acidic Swamp and Treed Poor Fen,57,4
Conifer Acidic Swamp and Treed Poor Fen,58,4
Conifer Acidic Swamp and Treed Poor Fen,59,4
Conifer Acidic Swamp and Treed Poor Fen,60,4
Conifer Acidic Swamp and Treed Poor Fen,61,4
Conifer Acidic Swamp and Treed Poor Fen,62,3
Conifer Acidic Swamp and Treed Poor Fen,63,3
Conifer Acidic Swamp and Treed Poor Fen,64,2
Conifer Acidic Swamp and Treed Poor Fen,65,2
Conifer Acidic Swamp and Treed Poor Fen,66,1
Conifer Acidic Swamp and Treed Poor Fen,67,4
Conifer Acidic Swamp and Treed Poor Fen,68,0
Conifer Acidic Swamp and Treed Poor Fen,69,0
Conifer Acidic Swamp and Treed Poor Fen,70,0
Conifer Acidic Swamp and Treed Poor Fen,71,0
Conifer Acidic Swamp and Treed Poor Fen,72,0
Conifer Acidic Swamp and Treed Poor Fen,73,0
Conifer Acidic Swamp and Treed Poor Fen,74,0
Conifer Acidic Swamp and Treed Poor Fen,75,0
Conifer Acidic Swamp and Treed Poor Fen,76,0
Conifer Acidic Swamp and Treed Poor Fen,77,0
Conifer Acidic Swamp and Treed Poor Fen,78,0
Conifer Acidic Swamp and Treed Poor Fen,79,0
Conifer Acidic Swamp and Treed Poor Fen,80,0
Conifer Acidic Swamp and Treed Poor Fen,81,0
Conifer Acidic Swamp and Treed Poor Fen,82,0
Conifer Acidic Swamp and Treed Poor Fen,83,0
Conifer Acidic Swamp and Treed Poor Fen,84,0
Conifer Acidic Swamp and Treed Poor Fen,85,0
Conifer Acidic Swamp and Treed Poor Fen,86,0
Conifer Acidic Swamp and Treed Poor Fen,87,0
Conifer Acidic Swamp and Treed Poor Fen,88,0
Conifer Acidic Swamp and Treed Poor Fen,89,0
Conifer Acidic Swamp and Treed Poor Fen,90,0
Conifer Acidic Swamp and Treed Poor Fen,91,0
Conifer Acidic Swamp and Treed Poor Fen,92,0
Conifer Acidic Swamp and Treed Poor Fen,93,0
Conifer Acidic Swamp and Treed Poor Fen,94,0
Conifer Acidic Swamp and Treed Poor Fen,95,0
Conifer Acidic Swamp and Treed Poor Fen,96,0
Conifer Acidic Swamp and Treed Poor Fen,97,0
Conifer Acidic Swamp and Treed Poor Fen,98,0
Conifer Acidic Swamp and Treed Poor Fen,99,0
Conifer Acidic Swamp and Treed Poor Fen,100,0
Mesic Balsam Fir-Spruce Forest,0,0
Mesic Balsam Fir-Spruce Forest,1,0
Mesic Balsam Fir-Spruce Forest,2,0
Mesic Balsam Fir-Spruce Forest,3,0
Mesic Balsam Fir-Spruce Forest,4,0
Mesic Balsam Fir-Spruce Forest,5,0
Mesic Balsam Fir-Spruce Forest,6,0
Mesic Balsam Fir-Spruce Forest,7,0
Mesic Balsam Fir-Spruce Forest,8,0
Mesic Balsam Fir-Spruce Forest,9,0
Mesic Balsam Fir-Spruce Forest,10,0
Mesic Balsam Fir-Spruce Forest,11,0
Mesic Balsam Fir-Spruce Forest,12,0
Mesic Balsam Fir-Spruce Forest,13,0
Mesic Balsam Fir-Spruce Forest,14,0
Mesic Balsam Fir-Spruce Forest,15,0
Mesic Balsam Fir-Spruce Forest,16,0
Mesic Balsam Fir-Spruce Forest,17,0
Mesic Balsam Fir-Spruce Forest,18,0
Mesic Balsam Fir-Spruce Forest,19,0
Mesic Balsam Fir-Spruce Forest,20,0
Mesic Balsam Fir-Spruce Forest,21,0
Mesic Balsam Fir-Spruce Forest,22,0
Mesic Balsam Fir-Spruce Forest,23,0
Mesic Balsam Fir-Spruce Forest,24,0
Mesic Balsam Fir-Spruce Forest,25,0
Mesic Balsam Fir-Spruce Forest,26,0
Mesic Balsam Fir-Spruce Forest,27,0
Mesic Balsam Fir-Spruce Forest,28,0
Mesic Balsam Fir-Spruce Forest,29,0
Mesic Balsam Fir-Spruce Forest,30,0
Mesic Balsam Fir-Spruce Forest,31,0
Mesic Balsam Fir-Spruce Forest,32,0
Mesic Balsam Fir-Spruce Forest,33,0
Mesic Balsam Fir-Spruce Forest,34,0
Mesic Balsam Fir-Spruce Forest,35,0
Mesic Balsam Fir-Spruce Forest,36,0
Mesic Balsam Fir-Spruce Forest,37,0
Mesic Balsam Fir-Spruce Forest,38,0
Mesic Balsam Fir-Spruce Forest,39,1
Mesic Balsam Fir-Spruce Forest,40,1
Mesic Balsam Fir-Spruce Forest,41,1
Mesic Balsam Fir-Spruce Forest,42,1
Mesic Balsam Fir-Spruce Forest,43,1
Mesic Balsam Fir-Spruce Forest,44,1
Mesic Balsam Fir-Spruce Forest,45,1
Mesic Balsam Fir-Spruce Forest,46,1
Mesic Balsam Fir-Spruce Forest,47,1
Mesic Balsam Fir-Spruce Forest,48,2
Mesic Balsam Fir-Spruce Forest,49,2
Mesic Balsam Fir-Spruce Forest,50,2
Mesic Balsam Fir-Spruce Forest,51,2
Mesic Balsam Fir-Spruce Forest,52,3
Mesic Balsam Fir-Spruce Forest,53,3
Mesic Balsam Fir-Spruce Forest,54,3
Mesic Balsam Fir-Spruce Forest,55,4
Mesic Balsam Fir-Spruce Forest,56,4
Mesic Balsam Fir-Spruce Forest,57,4
Mesic Balsam Fir-Spruce Forest,58,4
Mesic Balsam Fir-Spruce Forest,59,5
Mesic Balsam Fir-Spruce Forest,60,5
Mesic Balsam Fir-Spruce Forest,61,5
Mesic Balsam Fir-Spruce Forest,62,5
Mesic Balsam Fir-Spruce Forest,63,5
Mesic Balsam Fir-Spruce Forest,64,4
Mesic Balsam Fir-Spruce Forest,65,4
Mesic Balsam Fir-Spruce Forest,66,4
Mesic Balsam Fir-Spruce Forest,67,4
Mesic Balsam Fir-Spruce Forest,68,3
Mesic Balsam Fir-Spruce Forest,69,3
Mesic Balsam Fir-Spruce Forest,70,2
Mesic Balsam Fir-Spruce Forest,71,2
Mesic Balsam Fir-Spruce Forest,72,2
Mesic Balsam Fir-Spruce Forest,73,1
Mesic Balsam Fir-Spruce Forest,74,3
Mesic Balsam Fir-Spruce Forest,75,0
Mesic Balsam Fir-Spruce Forest,76,0
Mesic Balsam Fir-Spruce Forest,77,0
Mesic Balsam Fir-Spruce Forest,78,0
Mesic Balsam Fir-Spruce Forest,79,0
Mesic Balsam Fir-Spruce Forest,80,0
Mesic Balsam Fir-Spruce Forest,81,0
Mesic Balsam Fir-Spruce Forest,82,0
Mesic Balsam Fir-Spruce Forest,83,0
Mesic Balsam Fir-Spruce Forest,84,0
Mesic Balsam Fir-Spruce Forest,85,0
Mesic Balsam Fir-Spruce Forest,86,0
Mesic Balsam Fir-Spruce Forest,87,0
Mesic Balsam Fir-Spruce Forest,88,0
Mesic Balsam Fir-Spruce Forest,89,0
Mesic Balsam Fir-Spruce Forest,90,0
Mesic Balsam Fir-Spruce Forest,91,0
Mesic Balsam Fir-Spruce Forest,92,0
Mesic Balsam Fir-Spruce Forest,93,0
Mesic Balsam Fir-Spruce Forest,94,0
Mesic Balsam Fir-Spruce Forest,95,0
Mesic Balsam Fir-Spruce Forest,96,0
Mesic Balsam Fir-Spruce Forest,97,0
Mesic Balsam Fir-Spruce Forest,98,0
Mesic Balsam Fir-Spruce Forest,99,0
Mesic Balsam Fir-Spruce Forest,100,0
Pine-Hemlock Forest,0,0
Pine-Hemlock Forest,1,0
Pine-Hemlock Forest,2,0
Pine-Hemlock Forest,3,0
Pine-Hemlock Forest,4,0
Pine-Hemlock Forest,5,0
Pine-Hemlock Forest,6,0
Pine-Hemlock Forest,7,0
Pine-Hemlock Forest,8,0
Pine-Hemlock Forest,9,0
Pine-Hemlock Forest,10,0
Pine-Hemlock Forest,11,0
Pine-Hemlock Forest,12,0
Pine-Hemlock Forest,13,0
Pine-Hemlock Forest,14,0
Pine-Hemlock Forest,15,0
Pine-Hemlock Forest,16,0
Pine-Hemlock Forest,17,0
Pine-Hemlock Forest,18,0
Pine-Hemlock Forest,19,0
Pine-Hemlock Forest,20,0
Pine-Hemlock Forest,21,0
Pine-Hemlock Forest,22,0
Pine-Hemlock Forest,23,0
Pine-Hemlock Forest,24,0
Pine-Hemlock Forest,25,0
Pine-Hemlock Forest,26,0
Pine-Hemlock Forest,27,0
Pine-Hemlock Forest,28,0
Pine-Hemlock Forest,29,0
Pine-Hemlock Forest,30,0
Pine-Hemlock Forest,31,0
Pine-Hemlock Forest,32,0
Pine-Hemlock Forest,33,0
Pine-Hemlock Forest,34,0
Pine-Hemlock Forest,35,0
Pine-Hemlock Forest,36,0
Pine-Hemlock Forest,37,0
Pine-Hemlock Forest,38,0
Pine-Hemlock Forest,39,0
Pine-Hemlock Forest,40,1
Pine-Hemlock Forest,41,1
Pine-Hemlock Forest,42,1
Pine-Hemlock Forest,43,1
Pine-Hemlock Forest,44,1
Pine-Hemlock Forest,45,1
Pine-Hemlock Forest,46,1
Pine-Hemlock Forest,47,1
Pine-Hemlock Forest,48,1
Pine-Hemlock Forest,49,1
Pine-Hemlock Forest,50,1
Pine-Hemlock Forest,51,1
Pine-Hemlock Forest,52,1
Pine-Hemlock Forest,53,2
Pine-Hemlock Forest,54,2
Pine-Hemlock Forest,55,2
Pine-Hemlock Forest,56,3
Pine-Hemlock Forest,57,3
Pine-Hemlock Forest,58,3
Pine-Hemlock Forest,59,3
Pine-Hemlock Forest,60,3
Pine-Hemlock Forest,61,4
Pine-Hemlock Forest,62,4
Pine-Hemlock Forest,63,4
Pine-Hemlock Forest,64,4
Pine-Hemlock Forest,65,4
Pine-Hemlock Forest,66,4
Pine-Hemlock Forest,67,5
Pine-Hemlock Forest,68,5
Pine-Hemlock Forest,69,5
Pine-Hemlock Forest,70,4
Pine-Hemlock Forest,71,4
Pine-Hemlock Forest,72,3
Pine-Hemlock Forest,73,3
Pine-Hemlock Forest,74,3
Pine-Hemlock Forest,75,2
Pine-Hemlock Forest,76,2
Pine-Hemlock Forest,77,2
Pine-Hemlock Forest,78,1
Pine-Hemlock Forest,79,2
Pine-Hemlock Forest,80,0
Pine-Hemlock Forest,81,0
Pine-Hemlock Forest,82,0
Pine-Hemlock Forest,83,0
Pine-Hemlock Forest,84,0
Pine-Hemlock Forest,85,0
Pine-Hemlock Forest,86,0
Pine-Hemlock Forest,87,0
Pine-Hemlock Forest,88,0
Pine-Hemlock Forest,89,0
Pine-Hemlock Forest,90,0
Pine-Hemlock Forest,91,0
Pine-Hemlock Forest,92,0
Pine-Hemlock Forest,93,0
Pine-Hemlock Forest,94,0
Pine-Hemlock Forest,95,0
Pine-Hemlock Forest,96,0
Pine-Hemlock Forest,97,0
Pine-Hemlock Forest,98,0
Pine-Hemlock Forest,99,0
Pine-Hemlock Forest,100,0
